model,unit_id,horizon,n,mean_residual,std_residual,shapiro_stat,shapiro_p,ljung_box_p
ARIMA,705089,1,2159,0.06713807153258344,1.6389302200174214,0.9599844218856227,6.019486941168583e-24,0.0
ARIMA,705089,2,2158,0.06830175094937495,1.6384179474259393,0.9598700492917467,5.662501081515632e-24,0.0
ARIMA,705089,3,2157,0.06955983811788209,1.6377552431583007,0.9597474832377785,5.299695390062417e-24,0.0
ARIMA,705089,4,2156,0.06984965237493226,1.6380797134949352,0.9597695848863368,5.44359198575691e-24,0.0
ARIMA,705089,12,2148,0.07234125016482003,1.6400066316762303,0.9597413317524172,5.913374308801277e-24,0.0
ARIMA,705089,24,2136,0.07720263305074997,1.6417123034948153,0.9595546686639022,6.109211396337932e-24,0.0
ARIMA,705089,48,2112,0.07101125979898784,1.6256751066586113,0.9630002899831719,7.984855546918749e-23,0.0
ARIMA,705089,72,2088,0.0657050518717194,1.6281034976658337,0.9633445591576306,1.3627859201134456e-22,0.0
ARIMA,705090,1,2159,1.4774033207972406,3.5267616511659803,0.9929928810187544,1.2105379279735124e-08,0.0
ARIMA,705090,2,2158,1.47899047970206,3.526807728935184,0.9930142345080516,1.2744128395676143e-08,0.0
ARIMA,705090,3,2157,1.479298205956793,3.5275961955778032,0.9930274470928994,1.3190148108064745e-08,0.0
ARIMA,705090,4,2156,1.4789506419851226,3.5283772646015334,0.9930176045588743,1.3007612094577636e-08,0.0
ARIMA,705090,12,2148,1.4772222709841087,3.5341039326438426,0.9929706401363249,1.2442903075975879e-08,0.0
ARIMA,705090,24,2136,1.449128630553647,3.5202189145369296,0.9928015207701899,9.516020347989496e-09,0.0
ARIMA,705090,48,2112,1.442080220279296,3.518145348094941,0.9920997118646667,2.7844259397151924e-09,0.0
ARIMA,705090,72,2088,1.4594284288924826,3.529834065442447,0.9923818569197653,5.726477961344843e-09,0.0
ARIMA,705091,1,2159,0.019777056812101724,1.3323831725522235,0.9387692947019666,5.709156945056665e-29,0.0
ARIMA,705091,2,2158,0.023915893043726582,1.318743325158777,0.9442419515577489,8.159057047353815e-28,0.0
ARIMA,705091,3,2157,0.024800210882771574,1.3184091223800052,0.9440964604738528,7.690904671816394e-28,0.0
ARIMA,705091,4,2156,0.025197428745453734,1.318585793401759,0.9440725621388885,7.704993305283437e-28,0.0
ARIMA,705091,12,2148,0.02920212580270579,1.3191972705895312,0.9436965591030462,7.134690641597481e-28,0.0
ARIMA,705091,24,2136,0.022884629508019352,1.3140004461478307,0.9426295713740481,4.982289876918163e-28,0.0
ARIMA,705091,48,2112,0.02671157131947855,1.2649186600592914,0.9698842195543024,1.2333505014749433e-20,0.0
ARIMA,705091,72,2088,0.026718439501447592,1.2693104244876388,0.9703427492586708,2.353417499602448e-20,0.0
ARIMA,705092,1,2159,0.3278516225643137,1.4460029608565572,0.9784701171492832,1.5566990027139458e-17,0.0
ARIMA,705092,2,2158,0.328666618190318,1.4458421193895072,0.9784052451211127,1.4729579129773235e-17,0.0
ARIMA,705092,3,2157,0.330451726387455,1.4437977276631857,0.9783101186020894,1.3520473388688782e-17,0.0
ARIMA,705092,4,2156,0.3311620089645084,1.4437557029544912,0.9782659692758757,1.3067898822941894e-17,0.0
ARIMA,705092,12,2148,0.33802186770109777,1.441807416171895,0.9778582739042824,9.455091480152472e-18,0.0
ARIMA,705092,24,2136,0.34165332333290865,1.4445415933019439,0.9781225856294591,1.395761638113885e-17,0.0
ARIMA,705092,48,2112,0.3460516171723934,1.4370214584692091,0.9805237868426439,2.1641224401671786e-16,0.0
ARIMA,705092,72,2088,0.3493813592742877,1.4431694573414875,0.9811429471394936,5.424362315196773e-16,0.0
ARIMA,21334825,1,2159,-0.1343733318430289,1.101178643784085,0.9547326706703011,2.374560084319656e-25,0.0
ARIMA,21334825,2,2158,-0.1326532161367176,1.098530048352722,0.9551498230581995,3.076809711882998e-25,0.0
ARIMA,21334825,3,2157,-0.13231736160087182,1.0986738890669685,0.9550829244152618,2.9960636534039996e-25,0.0
ARIMA,21334825,4,2156,-0.13232334587454522,1.0989286188843668,0.9551360972493592,3.132197511714221e-25,0.0
ARIMA,21334825,12,2148,-0.13404116299383434,1.1000635111093515,0.9554738591343525,4.245944387387953e-25,0.0
ARIMA,21334825,24,2136,-0.12842010447493413,1.094026844930584,0.9548389664714455,3.412530785702893e-25,0.0
ARIMA,21334825,48,2112,-0.11771296895474864,1.0730029860126582,0.9636033880927465,1.2060148500770066e-22,0.0
ARIMA,21334825,72,2088,-0.12129878136145705,1.0726642274061735,0.9632212692750118,1.2530244493699379e-22,0.0
ARIMA,21336305,1,2159,0.09909481194705909,1.0825220404423028,0.9605728652663684,8.817801847860572e-24,0.0
ARIMA,21336305,2,2158,0.10182963635136145,1.075290316020882,0.9631041864631994,4.8506170921305377e-23,0.0
ARIMA,21336305,3,2157,0.10242625024497806,1.075182390452194,0.962998471389667,4.567702014538241e-23,0.0
ARIMA,21336305,4,2156,0.10240113100786685,1.0754310753348182,0.9630583333052594,4.817550119868332e-23,0.0
ARIMA,21336305,12,2148,0.10222712929222692,1.077318830117025,0.9635206985780557,7.303941170804594e-23,0.0
ARIMA,21336305,24,2136,0.1073740586562787,1.0754485662609838,0.963254036340435,7.048258856211951e-23,0.0
ARIMA,21336305,48,2112,0.10419967370705313,1.0434937891602667,0.9724426558519481,9.966429840267762e-20,0.0
ARIMA,21336305,72,2088,0.09966684918575285,1.046072144546494,0.9723084035722925,1.172443380327856e-19,0.0
ARIMA,97635816,1,2159,0.022172399525040302,1.010575063011592,0.942312312806158,3.097069867982456e-28,0.0
ARIMA,97635816,2,2158,0.022886769436508886,1.0102640309922375,0.9421157349261952,2.8532689244799146e-28,0.0
ARIMA,97635816,3,2157,0.023474153266877757,1.0101297106404168,0.9419493988135729,2.6683166816626492e-28,0.0
ARIMA,97635816,4,2156,0.02367334731368818,1.0103215886748922,0.9419062094426196,2.6495458986723095e-28,0.0
ARIMA,97635816,12,2148,0.023853367804193795,1.0121935231105907,0.9425575997186373,4.068660034477409e-28,0.0
ARIMA,97635816,24,2136,0.025860046778679664,1.0140622769182495,0.9428480212739992,5.544909015785212e-28,0.0
ARIMA,97635816,48,2112,0.029178241732449754,1.0079117517571352,0.9483736904458352,1.2868178453400182e-26,0.0
ARIMA,97635816,72,2088,0.03409168293805011,1.0056688602144495,0.9488694763299602,2.326560334534654e-26,0.0
ARIMA,1775257343,1,2159,0.04689313067968131,1.6053283548928794,0.9688184878240029,3.0859355930920005e-21,0.0
ARIMA,1775257343,2,2158,0.04929212291456652,1.601826434551857,0.9690083720151503,3.6193080583860496e-21,0.0
ARIMA,1775257343,3,2157,0.05007266182195396,1.6017873545153858,0.9689210598171006,3.421025940895392e-21,0.0
ARIMA,1775257343,4,2156,0.050342582477570175,1.6021097386140972,0.968934301293886,3.497061669788862e-21,0.0
ARIMA,1775257343,12,2148,0.04848718883927223,1.6043477856369976,0.9691183311627883,4.431963048919533e-21,0.0
ARIMA,1775257343,24,2136,0.031372808215093785,1.5892305224363086,0.9685915437997384,3.391821409343355e-21,0.0
ARIMA,1775257343,48,2112,0.01190378420645264,1.5449394079970382,0.9769300758379267,5.6134206089740895e-18,0.0
ARIMA,1775257343,72,2088,0.019689658140899964,1.5461575986417633,0.9769390823386533,7.342812393236547e-18,0.0
ARIMA,4452986337,1,2159,0.14368177305617444,1.5655948911484086,0.9752317097718167,6.861436750288716e-19,0.0
ARIMA,4452986337,2,2158,0.14388633272610754,1.5659287451606012,0.9752667241314119,7.163088968208388e-19,0.0
ARIMA,4452986337,3,2157,0.1453022646652667,1.5649099544767364,0.975175783359976,6.661976246241861e-19,0.0
ARIMA,4452986337,4,2156,0.14543388486736517,1.565260895656005,0.9752322713734124,7.092832164816383e-19,0.0
ARIMA,4452986337,12,2148,0.14885635913503772,1.566932671638277,0.9751679887005107,7.297039603748049e-19,0.0
ARIMA,4452986337,24,2136,0.14117216663647236,1.5649633031819927,0.9751137721575318,7.919844140039672e-19,0.0
ARIMA,4452986337,48,2112,0.15253257008665017,1.5477441524231301,0.978241194689536,2.024369700771078e-17,0.0
ARIMA,4452986337,72,2088,0.1552588419321202,1.5536222736827616,0.978482683247555,3.325103911375143e-17,0.0
LSTM,705089,1,2040,-0.010834708868288526,0.7279040193132565,0.9753234948000644,2.7881150067673483e-18,1.4933414946663757e-60
LSTM,705089,2,2040,0.033615427858689255,0.8674605706783641,0.9748563077935839,1.833635632298922e-18,1.8662230865520073e-199
LSTM,705089,3,2040,0.02015667475906073,0.9416625425746483,0.9754034687256338,2.997168682851066e-18,5.420596706335435e-261
LSTM,705089,4,2040,-0.06375586565803079,0.9836921376073704,0.969278932509299,1.8122852850538464e-20,0.0
LSTM,705089,12,2040,0.6275879948746924,1.3206704770059163,0.8174685090046112,3.1386331378666397e-43,0.0
LSTM,705089,24,2040,0.41508065111496867,1.1463280363352366,0.9567882884868408,3.860177489813467e-24,0.0
LSTM,705089,48,2040,0.48577698445787615,1.1403150211957425,0.9513624990734081,1.7294327194258624e-25,0.0
LSTM,705089,72,2040,0.2818198975394754,1.1562651372899715,0.9614832328137854,7.255559378497013e-23,0.0
LSTM,705090,1,2040,2.56027632040136,2.6573120703342186,0.9615160725995905,7.412789026946002e-23,0.0
LSTM,705090,2,2040,2.557523053300147,2.653739523049562,0.961583275549783,7.745571812280394e-23,0.0
LSTM,705090,3,2040,2.493780632580028,2.650166022033879,0.961647798135709,8.079566233550735e-23,0.0
LSTM,705090,4,2040,0.6216164121440813,1.5508302374644904,0.992680689892574,1.4518173124845111e-08,0.0
LSTM,705090,12,2040,2.6043851151185877,2.6271797593186403,0.9618883796105218,9.461371608490422e-23,0.0
LSTM,705090,24,2040,1.7805143917308135,2.1786522896509783,0.9792950705141444,1.2611511907425406e-16,0.0
LSTM,705090,48,2040,2.6708241425308525,2.5934038549171605,0.9602217931782588,3.216798607132919e-23,0.0
LSTM,705090,72,2040,2.6051631749845017,2.608134665320735,0.9600481694587574,2.8804501594018006e-23,0.0
LSTM,705091,1,2040,-0.061758264373330506,0.6703761139231341,0.9562666205069291,2.828503951602877e-24,6.365708960738632e-52
LSTM,705091,2,2040,0.009779934789620194,0.7671493525007753,0.9572106738615317,4.975724707565486e-24,6.771850059850753e-139
LSTM,705091,3,2040,-0.004144552174736472,0.8263481751941064,0.9500688558979075,8.576320492277608e-26,5.537127428225887e-245
LSTM,705091,4,2040,0.05698987829918955,0.8488494245674246,0.9444108043074411,4.652539231358705e-27,5.060328721425373e-307
LSTM,705091,12,2040,0.3329733240838144,1.1764138506798976,0.7867490824268522,1.2262410963196996e-45,0.0
LSTM,705091,24,2040,0.262432019850787,0.9684518823954704,0.9180891399755604,6.752114349420806e-32,0.0
LSTM,705091,48,2040,0.33344033839655857,1.1748214321376642,0.7847451751751826,8.742039487016877e-46,0.0
LSTM,705091,72,2040,0.21780788945216759,0.9709955608103453,0.9249621512663933,9.12008519464872e-31,0.0
LSTM,705092,1,2040,0.05402858304042442,0.6642946256269087,0.9587970378345672,1.3133025776592527e-23,1.4237438888747759e-38
LSTM,705092,2,2040,0.05674880532657399,0.7921931721371948,0.9649634489050825,7.621128409784626e-22,8.432419186656357e-148
LSTM,705092,3,2040,0.11634731432970832,0.8477371511695905,0.9675748624792457,4.9983024485714575e-21,3.2755278288419537e-251
LSTM,705092,4,2040,0.03595161578234504,0.8924046149529254,0.9658275157455283,1.4033542527723938e-21,0.0
LSTM,705092,12,2040,0.24600817689708634,0.9881717544285374,0.9552674045091512,1.571186214651298e-24,0.0
LSTM,705092,24,2040,0.357916353263107,0.9776737087123767,0.9276896534800126,2.698892860988164e-30,0.0
LSTM,705092,48,2040,0.3132450127134136,0.9741394217336365,0.9399022058904972,5.346492321664778e-28,0.0
LSTM,705092,72,2040,0.48726052256191477,1.1303870251059465,0.7650600146856292,3.5871759523382847e-47,0.0
LSTM,21334825,1,2040,0.03808299934162813,0.5810599065909299,0.9429249153661905,2.2477885997792067e-27,4.2652387001711e-53
LSTM,21334825,2,2040,0.06320891567305023,0.7079815716730679,0.9463246576887023,1.2142201088184165e-26,3.13354528166762e-169
LSTM,21334825,3,2040,0.03442239106870165,0.767484740015893,0.9440252785236593,3.846821433976656e-27,1.827962189767371e-232
LSTM,21334825,4,2040,0.11273794080696854,0.8089310352667046,0.9467395494755795,1.5000490155655558e-26,0.0
LSTM,21334825,12,2040,0.09571733848721373,0.9052005086638392,0.9076040559770122,1.7400787665110213e-33,0.0
LSTM,21334825,24,2040,0.12678529982473336,1.0349710266804002,0.7610544060830076,1.9246415524392988e-47,0.0
LSTM,21334825,48,2040,0.07893396919848872,1.0349337342358427,0.7643502068258534,3.2104104661098493e-47,0.0
LSTM,21334825,72,2040,0.10088027178072462,1.0325511283666902,0.7674199364567407,5.198122447020232e-47,0.0
LSTM,21336305,1,2040,0.24837513811448042,0.9063070559726323,0.7103951353577536,1.4207760183446527e-50,0.0
LSTM,21336305,2,2040,-0.03695858039107977,0.6043536360383478,0.9440899784034792,3.971290356040102e-27,4.9576882222181535e-140
LSTM,21336305,3,2040,0.05807605257221297,0.6637881140755119,0.9369151378316919,1.3647159118703157e-28,1.299115133171829e-231
LSTM,21336305,4,2040,-0.03358039061228434,0.6998806529542069,0.9220990601942877,3.0169783835659164e-31,1.923415336339538e-285
LSTM,21336305,12,2040,0.17446384523429123,0.784125077108123,0.9276988701939657,2.7089513156151417e-30,0.0
LSTM,21336305,24,2040,0.20759979603337306,0.8077430848031786,0.9104339234947627,4.516238521296889e-33,0.0
LSTM,21336305,48,2040,0.22783695155499029,0.9078380180736886,0.7127780702257207,1.9463851423314485e-50,0.0
LSTM,21336305,72,2040,0.11971975448084812,0.8012060663346042,0.9033106798349595,4.27471768064003e-34,0.0
LSTM,97635816,1,2040,0.05207754864412196,0.48141816076701094,0.9344378575624146,4.5652970469635665e-29,9.751765815537386e-54
LSTM,97635816,2,2040,0.018990567618725345,0.5772130509866632,0.9438894672789732,3.598422529080126e-27,1.3188718207009539e-180
LSTM,97635816,3,2040,-0.02868663282955394,0.635585763361449,0.9166859626942419,4.053602016078146e-32,1.4426147584410323e-292
LSTM,97635816,4,2040,0.15929878178764792,0.8325375902534239,0.6891545849002726,9.41081811987203e-52,0.0
LSTM,97635816,12,2040,0.023611176247690237,0.7376608749210557,0.8890935544136517,5.681892216330065e-36,0.0
LSTM,97635816,24,2040,0.1051924046348123,0.7430456892051649,0.8877693731994197,3.8875450831690526e-36,0.0
LSTM,97635816,48,2040,0.18916902822606704,0.8305154183485604,0.6760433398747596,1.9010949338868063e-52,0.0
LSTM,97635816,72,2040,0.14132707633224187,0.7427766991613364,0.8782789572338447,2.8304955845119665e-37,0.0
LSTM,1775257343,1,2040,0.09970293419033874,0.7706841631709053,0.9705982592297818,5.094386867945509e-20,6.550451550452033e-28
LSTM,1775257343,2,2040,0.22833241948894425,0.9081034773894846,0.9765123385704667,8.313228482349416e-18,2.697443334180818e-147
LSTM,1775257343,3,2040,-0.05605699829026765,0.9580138001813199,0.9588049134683455,1.3197374098103518e-23,2.2938608642681137e-221
LSTM,1775257343,4,2040,0.12366349603615555,1.0132128839610592,0.9703905196104654,4.3197146513208995e-20,2.1905848730429516e-278
LSTM,1775257343,12,2040,0.48303831792345236,1.1234972096357465,0.9810485194412607,8.000996796657545e-16,0.0
LSTM,1775257343,24,2040,0.26245505856532675,1.0912061503609145,0.9594063319289099,1.9208518995011663e-23,0.0
LSTM,1775257343,48,2040,0.5304257294710945,1.1115985798218802,0.9601898463701197,3.1520046697942445e-23,0.0
LSTM,1775257343,72,2040,0.5444458255580827,1.112992788246748,0.9665512981883675,2.36100678868854e-21,0.0
LSTM,4452986337,1,2040,0.06240771751777799,0.7296570829344551,0.9669906609432922,3.25090746838129e-21,3.39912182419863e-50
LSTM,4452986337,2,2040,0.056217126752815996,0.8719747896627479,0.9668101026307501,2.849419832319113e-21,1.0102790060966949e-159
LSTM,4452986337,3,2040,0.04242417157865038,0.9469534599485464,0.9579842955842107,7.960153909156457e-24,7.462136532468816e-240
LSTM,4452986337,4,2040,0.04353421622631597,0.9999254186144235,0.9539809175945068,7.477393047059165e-25,1.729053454724352e-297
LSTM,4452986337,12,2040,0.25359750401739983,1.1175733806266799,0.9495016738848624,6.333456332762111e-26,0.0
LSTM,4452986337,24,2040,0.2815018265855079,1.1283035311749416,0.9385004343107751,2.799026971665494e-28,0.0
LSTM,4452986337,48,2040,0.1415673999225392,1.1338176218695968,0.9341552514532361,4.037428303129171e-29,0.0
LSTM,4452986337,72,2040,0.1944166950151032,1.1305155603288308,0.9312359636236859,1.161446064464372e-29,0.0
LightGBM,705089,1,2208,0.021978935350613692,0.4355945727988606,0.8754491414635951,7.719458743831213e-39,0.28917644311863333
LightGBM,705089,2,2208,0.0759191944461035,0.7253384337217289,0.9689736456730966,1.9747074956960783e-21,3.9380549235861056e-29
LightGBM,705089,3,2208,0.12171275978827589,0.8690731334951765,0.9766580346430663,1.5542725068715705e-18,1.916093141309316e-167
LightGBM,705089,4,2208,0.16277875333121894,0.9710004753361821,0.9802267921578439,5.963699076050651e-17,2.017960204094047e-262
LightGBM,705089,12,2208,0.4994964171942332,1.1417756276776552,0.9703417033683126,5.881920036625503e-21,0.0
LightGBM,705089,24,2208,0.5752432132174754,1.1497264266687066,0.9496851062032126,7.169337229053719e-27,0.0
LightGBM,705089,48,2208,0.5665762213947333,1.1474612547651286,0.9487716733109435,4.369000952622528e-27,0.0
LightGBM,705089,72,2208,0.5075587522546942,1.1547158279555,0.9598415918547061,2.9788879218668494e-24,0.0
LightGBM,705090,1,2208,0.14432966048113183,0.6340894859216688,0.9155758885750184,2.0175437200217473e-33,1.3187244022203737e-12
LightGBM,705090,2,2208,0.31985748485763177,1.0823386374234785,0.9913362398005227,3.2621451752016875e-10,3.265762786229647e-94
LightGBM,705090,3,2208,0.4901132670093562,1.350419877040044,0.9961341746009514,1.9185826327887185e-05,3.1411693840586384e-272
LightGBM,705090,4,2208,0.6510219552368127,1.5443490765958656,0.9968024704378795,0.00014032501873059721,0.0
LightGBM,705090,12,2208,1.5726862286787564,2.1018069826790926,0.991423960491958,3.844139408852739e-10,0.0
LightGBM,705090,24,2208,2.106411898912347,2.3614624916980533,0.9768924585476784,1.9502246078860162e-18,0.0
LightGBM,705090,48,2208,2.4814898761423025,2.706603939284399,0.9649186048407369,9.450316136165028e-23,0.0
LightGBM,705090,72,2208,2.4623377129555992,2.690659512582989,0.9651350780787707,1.1040192469268954e-22,0.0
LightGBM,705091,1,2208,0.06761333207751623,0.4106289905008626,0.8429456069398685,2.8495488434219507e-42,0.16273408475194526
LightGBM,705091,2,2208,0.12327980327516416,0.6745088932494293,0.9451089081726405,6.402037703125952e-28,4.8922675722992873e-29
LightGBM,705091,3,2208,0.1543193711959329,0.8008710699241813,0.9442633294512726,4.167489296168691e-28,1.0468507358146282e-141
LightGBM,705091,4,2208,0.20394086141952392,0.867374729383097,0.9472380181333147,1.9308585198323187e-27,6.7125266871196635e-258
LightGBM,705091,12,2208,0.3957008901048927,0.9962989530130959,0.9301989499057426,6.305234278819579e-31,0.0
LightGBM,705091,24,2208,0.42896434734025274,1.0021134523311295,0.9349017450350103,4.8881019630303155e-30,0.0
LightGBM,705091,48,2208,0.434462984829483,1.005428088370711,0.9226373461983175,2.90530886838942e-32,0.0
LightGBM,705091,72,2208,0.4326330858718041,1.0400867303051577,0.9193178559632982,8.104313151449406e-33,0.0
LightGBM,705092,1,2208,0.07315711898305327,0.39527772097933317,0.8100176692507354,3.340366251134056e-45,0.010489439369810557
LightGBM,705092,2,2208,0.12180997547413067,0.6666889912987781,0.946935640207321,1.647275031679209e-27,4.698985626960009e-27
LightGBM,705092,3,2208,0.1662065424658442,0.7967383439146806,0.9599256280723893,3.1456794103945533e-24,1.0405286199011801e-135
LightGBM,705092,4,2208,0.18853491041720444,0.8635271880528005,0.9723052064586284,3.0104886022568693e-20,3.125041260512223e-243
LightGBM,705092,12,2208,0.41290858345157305,0.9822581773867652,0.9551512475163753,1.6179279028870252e-25,0.0
LightGBM,705092,24,2208,0.470970463652429,0.9862719581391651,0.9467816570132633,1.5196807266920573e-27,0.0
LightGBM,705092,48,2208,0.5121919959199197,0.9832907254004102,0.9255446743597204,9.213060747296565e-32,0.0
LightGBM,705092,72,2208,0.5086773907530652,0.9978522718100977,0.9224773308809475,2.729220919813834e-32,0.0
LightGBM,21334825,1,2208,0.04132346239643881,0.357396511212204,0.7700081068291961,3.007648596227057e-48,0.13292644949951246
LightGBM,21334825,2,2208,0.06532884510410489,0.5888272241677517,0.923502620512701,4.081253332086612e-32,1.6704720457205104e-45
LightGBM,21334825,3,2208,0.08006295118930465,0.7060410322436209,0.9451869775518655,6.662590823995792e-28,3.3168882507889563e-144
LightGBM,21334825,4,2208,0.09313148512138468,0.7754374556261202,0.9460520729444992,1.0396908909010227e-27,8.932768889066413e-231
LightGBM,21334825,12,2208,0.16981284588030543,0.9107480696084121,0.9217809133951175,2.0814771901256428e-32,0.0
LightGBM,21334825,24,2208,0.17039463616329875,0.9483305719781698,0.8798708564605978,2.564973871579713e-38,0.0
LightGBM,21334825,48,2208,0.2306289263931538,0.9298485792224016,0.8962144164524015,3.0296535419698457e-36,0.0
